,Offensive Efficiency,Effective Field Goal %,True Shooting %,Total Rebounding %,Block %,Assist/Turnover Ratio,Defensive Efficiency,Win %,Scaled Sum,Team,Year
4230,2.0,3.885057471264368,6.751479289940827,0.0,0.3854166666666666,1.6941472624292007,-0.4447674418604634,2.878651685393258,17.149984933833856,Duke,2025
4231,1.92156862745098,3.3793103448275854,5.840236686390533,0.0,0.9375,1.7457520453115167,-2.145348837209302,3.000000000000001,14.679018866771312,Auburn,2025
4232,1.8823529411764712,3.448275862068966,6.150887573964498,0.0,0.28125,2.0,-1.831395348837208,2.3393258426966295,14.270696871069358,Gonzaga,2025
4254,1.625272331154683,3.2873563218390807,5.674556213017751,0.0,0.1666666666666666,1.421019509125236,-1.0988372093023269,2.7404494382022477,13.816483270703339,UCSD,2025
4249,1.6775599128540302,2.7586206896551726,4.576923076923077,0.0,0.7083333333333333,1.1504090623033352,-0.0,2.7573033707865164,13.629149445855465,Houston,2025
4336,1.3464052287581696,3.655172413793105,5.5295857988165675,0.0,0.25,1.305223410950283,-1.2296511627906979,2.565168539325843,13.421904228853268,Liberty,2025
4247,1.681917211328976,3.1724137931034484,5.508875739644969,0.0,0.53125,1.1743234738829451,-1.177325581395349,2.3966292134831466,13.288083850048135,Maryland,2025
4258,1.6034858387799567,2.7816091954023,4.763313609467456,0.0,0.8229166666666667,1.1604782882315923,-0.654069767441859,2.6359550561797755,13.113688887285889,VCU,2025
4237,1.769063180827887,3.0344827586206904,5.011834319526626,0.0,0.5625,1.280050346129641,-1.3866279069767444,2.7573033707865164,13.028606068914616,Florida,2025
4287,1.4989106753812633,2.6436781609195403,4.659763313609467,0.0,0.7083333333333333,1.2473253618628068,-0.4970930232558123,2.6359550561797755,12.896872878030372,Tennessee,2025
4238,1.769063180827887,3.333333333333334,5.736686390532544,0.0,0.28125,1.3920704845814975,-2.0668604651162763,2.3966292134831466,12.842172137642132,Texas Tech,2025
4233,1.8649237472766889,3.6091954022988495,6.399408284023668,0.0,0.2604166666666667,1.1000629326620515,-3.0087209302325575,2.3966292134831466,12.621915316178514,Missouri,2025
4243,1.7167755991285398,3.8390804597701145,6.088757396449703,0.0,0.3125000000000001,1.2737570799244806,-2.904069767441859,2.275280898876405,12.602081666707383,BYU,2025
4272,1.5599128540305012,2.9655172413793114,5.40532544378698,0.0,0.3854166666666666,1.029578351164254,-1.4389534883720934,2.3966292134831466,12.303426282138766,Iowa St,2025
4299,1.4379084967320255,3.402298850574713,5.778106508875737,0.0,0.40625,0.8495909376966642,-2.1191860465116252,2.517977528089888,12.272946275457402,Michigan,2025
4244,1.7167755991285398,3.517241379310345,5.881656804733726,0.0,0.34375,1.4713656387665193,-3.2965116279069746,2.6359550561797755,12.270232850211931,Utah St,2025
4239,1.7603485838779953,3.333333333333334,6.3165680473372765,0.0,0.1145833333333333,1.316551290119572,-3.1133720930232553,2.517977528089888,12.245990023068142,Wisconsin,2025
4236,1.7864923747276684,3.6091954022988495,6.2544378698224845,0.0,0.4479166666666667,1.042164883574575,-3.6889534883720936,2.6359550561797755,12.087208764897925,Alabama,2025
4234,1.8518518518518512,3.5632183908045985,6.399408284023668,0.0,0.2291666666666666,0.9930774071743234,-3.6889534883720936,2.659550561797753,12.007319673946768,High Point,2025
4245,1.7037037037037033,3.310344827586208,5.902366863905325,0.0,1.0,1.427312775330396,-3.531976744186047,2.1573033707865177,11.969054797126104,UConn,2025
4250,1.6732026143790852,3.126436781609197,5.343195266272187,0.0,0.4270833333333333,1.2624292007551916,-2.5116279069767447,2.6359550561797755,11.956674345552026,Clemson,2025
4257,1.6034858387799567,3.3563218390804614,5.902366863905325,0.0,0.21875,1.356828193832599,-2.6947674418604635,2.19438202247191,11.937367316209789,Lipscomb,2025
4241,1.7429193899782138,3.264367816091955,5.571005917159761,0.0,0.3958333333333333,1.427312775330396,-2.9302325581395356,2.3966292134831466,11.86783588723727,Yale,2025
4269,1.568627450980392,3.6781609195402303,6.378698224852069,0.0,0.4270833333333333,0.921334172435494,-3.6627906976744167,2.4269662921348316,11.738079695601934,Bradley,2025
4313,1.39433551198257,3.333333333333334,5.5917159763313595,0.0,0.5,1.122718691000629,-2.6162790697674425,2.275280898876405,11.601105341756854,Creighton,2025
4277,1.5468409586056646,3.0804597701149437,5.40532544378698,0.0,0.2395833333333333,0.8130899937067336,-2.4593023255813957,2.8651685393258433,11.491165713292101,Drake,2025
4251,1.6601307189542478,3.241379310344829,5.5917159763313595,0.0,0.40625,1.1302706104468219,-3.0087209302325575,2.3966292134831466,11.417654899327847,SMU,2025
4242,1.7254901960784315,4.0,7.0,0.0,0.34375,1.3606041535556952,-5.206395348837209,2.11685393258427,11.340302933381189,St Thomas,2025
4282,1.5206971677559915,2.321839080459771,4.680473372781062,0.0,0.59375,1.2448080553807426,-1.6744186046511613,2.6359550561797755,11.32310412790618,Michigan St,2025
4261,1.5991285403050108,2.344827586206897,3.8313609467455607,0.0,0.5104166666666666,1.5078665827564506,-1.3343023255813957,2.774157303370787,11.233455300469977,Saint Mary's,2025
4240,1.7472766884531588,3.517241379310345,6.005917159763315,0.0,0.4479166666666667,1.422278162366268,-4.081395348837209,2.1573033707865177,11.216538078509062,Kentucky,2025
4418,1.189542483660131,2.206896551724139,4.411242603550294,0.0,0.3541666666666666,0.9452485840151038,-0.7063953488372079,2.6359550561797755,11.036656596958903,UC Irvine,2025
4352,1.3246187363834414,2.7816091954023,4.328402366863903,0.0,0.59375,1.3769666456891123,-1.5697674418604635,2.1573033707865177,10.992882873264811,Kansas,2025
4266,1.5729847494553377,2.6436781609195403,4.9704142011834325,0.0,0.4791666666666667,1.2473253618628068,-2.145348837209302,2.1573033707865177,10.925523673665,Arizona,2025
4248,1.681917211328976,3.5632183908045985,6.047337278106509,0.0,0.0729166666666666,1.3303964757709252,-3.9767441860465103,2.19438202247191,10.913423859103075,Purdue,2025
4330,1.3594771241830061,1.9540229885057483,3.168639053254436,0.0,0.75,1.210824417872876,-0.36627906976744234,2.774157303370787,10.850841817419411,St John's,2025
4273,1.5555555555555554,2.7586206896551726,4.639053254437869,0.0,0.3958333333333333,0.9528005034612962,-1.9622093023255789,2.4910112359550567,10.830665270072704,McNeese,2025
4315,1.389978213507625,3.0344827586206904,5.384615384615384,0.0,0.3020833333333333,1.1843926998112018,-2.6424418604651145,2.1573033707865177,10.810413900209637,Colorado St,2025
4306,1.4117647058823524,3.3563218390804614,5.715976331360945,0.0,0.2604166666666667,0.962869729389553,-2.904069767441859,1.9921348314606746,10.795414336398792,UCSB,2025
4317,1.389978213507625,2.8275862068965516,4.866863905325443,0.0,0.40625,0.9074889867841408,-2.093023255813953,2.4269662921348316,10.73211034883464,San Francisco,2025
4286,1.5032679738562091,3.4252873563218404,5.633136094674557,0.0,0.3020833333333333,1.116425424795469,-3.3488372093023235,2.076404494382023,10.707767468061109,N Iowa,2025
4265,1.5816993464052294,2.804597701149426,4.94970414201183,0.0,0.2604166666666667,1.0308370044052864,-2.4593023255813957,2.517977528089888,10.68593006314693,Louisville,2025
4278,1.5381263616557739,2.7816091954023,5.322485207100591,0.0,0.1979166666666666,1.042164883574575,-2.4593023255813957,2.241573033707865,10.664573022526376,Boise St,2025
